-- Found ament_cmake: 2.7.0 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.18.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/yunus/ros_ws/build/test
-- Install configuration: ""
-- Installing: /home/yunus/ros_ws/install/test/lib/test/talker1.py
-- Installing: /home/yunus/ros_ws/install/test/lib/test/listener.py
-- Up-to-date: /home/yunus/ros_ws/install/test/share/ament_index/resource_index/package_run_dependencies/test
-- Up-to-date: /home/yunus/ros_ws/install/test/share/ament_index/resource_index/parent_prefix_path/test
-- Up-to-date: /home/yunus/ros_ws/install/test/share/test/environment/ament_prefix_path.sh
-- Up-to-date: /home/yunus/ros_ws/install/test/share/test/environment/ament_prefix_path.dsv
-- Up-to-date: /home/yunus/ros_ws/install/test/share/test/environment/path.sh
-- Up-to-date: /home/yunus/ros_ws/install/test/share/test/environment/path.dsv
-- Up-to-date: /home/yunus/ros_ws/install/test/share/test/local_setup.bash
-- Up-to-date: /home/yunus/ros_ws/install/test/share/test/local_setup.sh
-- Up-to-date: /home/yunus/ros_ws/install/test/share/test/local_setup.zsh
-- Up-to-date: /home/yunus/ros_ws/install/test/share/test/local_setup.dsv
-- Installing: /home/yunus/ros_ws/install/test/share/test/package.dsv
-- Up-to-date: /home/yunus/ros_ws/install/test/share/ament_index/resource_index/packages/test
-- Up-to-date: /home/yunus/ros_ws/install/test/share/test/cmake/testConfig.cmake
-- Up-to-date: /home/yunus/ros_ws/install/test/share/test/cmake/testConfig-version.cmake
-- Up-to-date: /home/yunus/ros_ws/install/test/share/test/package.xml
